expiry_item_id,ingredient_name,cleaned_ingredient_name,category,storage_type,purchase_date,expiry_date,days_to_expiry,consumed_or_wasted,expiry_priority_score
250,cheese,cheese,dairy,fridge,2026-06-04,2026-06-14,0,wasted,1.0
251,tomato,tomato,fruit,freezer,2026-06-07,2026-06-14,0,consumed,1.0
252,fish,fish,meat,freezer,2026-06-09,2026-06-14,0,wasted,1.0
253,chips,chip,snack,fridge,2026-06-04,2026-10-02,110,wasted,0.2
254,carrot,carrot,vegetable,pantry,2026-06-04,2026-06-14,0,wasted,1.0
255,pork,pork,meat,freezer,2026-06-09,2026-06-14,0,consumed,1.0
256,fish,fish,meat,pantry,2026-06-09,2026-06-14,0,wasted,1.0
257,orange juice,orange juice,beverage,pantry,2026-06-05,2026-06-19,5,consumed,0.7
258,cheese,cheese,dairy,fridge,2026-06-04,2026-06-14,0,consumed,1.0
259,cereal,cereal,snack,freezer,2026-04-13,2026-08-11,58,consumed,0.2
260,soda,soda,beverage,pantry,2026-06-11,2026-06-25,11,consumed,0.2
261,milk,milk,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
262,banana,banana,fruit,freezer,2026-06-07,2026-06-14,0,wasted,1.0
263,tomato,tomato,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
264,fish,fish,meat,fridge,2026-06-09,2026-06-14,0,consumed,1.0
265,onion,onion,vegetable,freezer,2026-06-04,2026-06-14,0,consumed,1.0
266,cheese,cheese,dairy,pantry,2026-06-04,2026-06-14,0,consumed,1.0
267,lettuce,lettuce,vegetable,freezer,2026-06-04,2026-06-14,0,consumed,1.0
268,cookies,cooky,snack,fridge,2026-05-19,2026-09-16,94,consumed,0.2
269,apple,apple,fruit,pantry,2026-06-07,2026-06-14,0,consumed,1.0
270,milk,milk,beverage,freezer,2026-06-02,2026-06-16,2,consumed,0.9
271,bread,bread,grain,pantry,2026-04-24,2026-07-23,39,consumed,0.2
272,cereal,cereal,grain,fridge,2026-04-26,2026-07-25,41,consumed,0.2
273,onion,onion,vegetable,freezer,2026-06-04,2026-06-14,0,consumed,1.0
274,beef,beef,meat,fridge,2026-06-09,2026-06-14,0,consumed,1.0
275,yogurt,yogurt,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
276,fish,fish,meat,pantry,2026-06-09,2026-06-14,0,consumed,1.0
277,chips,chip,snack,freezer,2026-04-06,2026-08-04,51,consumed,0.2
278,crackers,cracker,snack,pantry,2026-02-24,2026-06-24,10,consumed,0.5
279,lettuce,lettuce,vegetable,fridge,2026-06-04,2026-06-14,0,consumed,1.0
280,fish,fish,meat,fridge,2026-06-09,2026-06-14,0,consumed,1.0
281,milk,milk,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
282,banana,banana,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
283,bread,bread,grain,pantry,2026-04-05,2026-07-04,20,consumed,0.2
284,orange,orange,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
285,apple,apple,fruit,freezer,2026-06-07,2026-06-14,0,consumed,1.0
286,banana,banana,fruit,freezer,2026-06-07,2026-06-14,0,consumed,1.0
287,tomato,tomato,fruit,pantry,2026-06-07,2026-06-14,0,wasted,1.0
288,cookies,cooky,snack,pantry,2026-05-01,2026-08-29,76,consumed,0.2
289,apple,apple,fruit,freezer,2026-06-07,2026-06-14,0,consumed,1.0
290,beef,beef,meat,pantry,2026-06-11,2026-06-16,2,consumed,0.9
291,tomato,tomato,fruit,pantry,2026-06-07,2026-06-14,0,consumed,1.0
292,cereal,cereal,grain,fridge,2026-04-01,2026-06-30,16,consumed,0.2
293,apple,apple,fruit,fridge,2026-06-07,2026-06-14,0,wasted,1.0
294,cheese,cheese,dairy,pantry,2026-06-04,2026-06-14,0,consumed,1.0
295,pork,pork,meat,pantry,2026-06-09,2026-06-14,0,consumed,1.0
296,fish,fish,meat,fridge,2026-06-09,2026-06-14,0,consumed,1.0
297,chicken,chicken,meat,fridge,2026-06-09,2026-06-14,0,wasted,1.0
298,banana,banana,fruit,freezer,2026-06-07,2026-06-14,0,consumed,1.0
299,tomato,tomato,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
300,pepper,pepper,vegetable,fridge,2026-06-04,2026-06-14,0,consumed,1.0
301,rice,rice,grain,freezer,2026-04-22,2026-07-21,37,consumed,0.2
302,pasta,pasta,grain,fridge,2026-04-06,2026-07-05,21,wasted,0.2
303,lettuce,lettuce,vegetable,freezer,2026-06-04,2026-06-14,0,consumed,1.0
304,soda,soda,beverage,pantry,2026-06-13,2026-06-27,13,wasted,0.2
305,orange juice,orange juice,beverage,fridge,2026-06-01,2026-06-15,1,wasted,0.9
306,carrot,carrot,vegetable,fridge,2026-06-04,2026-06-14,0,consumed,1.0
307,tomato,tomato,fruit,fridge,2026-06-07,2026-06-14,0,wasted,1.0
308,cookies,cooky,snack,pantry,2026-02-26,2026-06-26,12,wasted,0.2
309,rice,rice,grain,pantry,2026-04-25,2026-07-24,40,wasted,0.2
310,banana,banana,fruit,freezer,2026-06-07,2026-06-14,0,wasted,1.0
311,pork,pork,meat,fridge,2026-06-09,2026-06-14,0,wasted,1.0
312,fish,fish,meat,freezer,2026-06-09,2026-06-14,0,consumed,1.0
313,rice,rice,grain,fridge,2026-04-16,2026-07-15,31,consumed,0.2
314,beef,beef,meat,fridge,2026-06-09,2026-06-14,0,consumed,1.0
315,yogurt,yogurt,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
316,cookies,cooky,snack,fridge,2026-05-07,2026-09-04,82,wasted,0.2
317,rice,rice,grain,freezer,2026-04-19,2026-07-18,34,consumed,0.2
318,carrot,carrot,vegetable,fridge,2026-06-04,2026-06-14,0,wasted,1.0
319,tomato,tomato,fruit,fridge,2026-06-07,2026-06-14,0,wasted,1.0
320,pepper,pepper,vegetable,fridge,2026-06-04,2026-06-14,0,consumed,1.0
321,milk,milk,dairy,fridge,2026-06-04,2026-06-14,0,wasted,1.0
322,banana,banana,fruit,pantry,2026-06-07,2026-06-14,0,consumed,1.0
323,yogurt,yogurt,dairy,fridge,2026-06-04,2026-06-14,0,consumed,1.0
324,soda,soda,beverage,fridge,2026-06-10,2026-06-24,10,wasted,0.5
325,rice,rice,grain,freezer,2026-04-27,2026-07-26,42,wasted,0.2
326,beef,beef,meat,pantry,2026-06-09,2026-06-14,0,consumed,1.0
327,lettuce,lettuce,vegetable,freezer,2026-06-04,2026-06-14,0,consumed,1.0
328,fish,fish,meat,pantry,2026-06-09,2026-06-14,0,wasted,1.0
329,rice,rice,grain,fridge,2026-04-29,2026-07-28,44,consumed,0.2
330,crackers,cracker,snack,freezer,2026-05-31,2026-09-28,106,consumed,0.2
331,yogurt,yogurt,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
332,butter,butter,dairy,pantry,2026-06-04,2026-06-14,0,consumed,1.0
333,orange juice,orange juice,beverage,freezer,2026-06-10,2026-06-24,10,consumed,0.5
334,crackers,cracker,snack,freezer,2026-05-16,2026-09-13,91,consumed,0.2
335,water,water,beverage,pantry,2026-06-08,2026-06-22,8,consumed,0.5
336,fish,fish,meat,pantry,2026-06-09,2026-06-14,0,consumed,1.0
337,orange juice,orange juice,beverage,pantry,2026-06-05,2026-06-19,5,wasted,0.7
338,cheese,cheese,dairy,fridge,2026-06-04,2026-06-14,0,consumed,1.0
339,yogurt,yogurt,dairy,pantry,2026-06-04,2026-06-14,0,consumed,1.0
340,cookies,cooky,snack,fridge,2026-05-02,2026-08-30,77,consumed,0.2
341,milk,milk,dairy,pantry,2026-06-04,2026-06-14,0,consumed,1.0
342,crackers,cracker,snack,pantry,2026-05-21,2026-09-18,96,consumed,0.2
343,water,water,beverage,freezer,2026-06-08,2026-06-22,8,consumed,0.5
344,fish,fish,meat,fridge,2026-06-09,2026-06-14,0,consumed,1.0
345,apple,apple,fruit,pantry,2026-06-07,2026-06-14,0,consumed,1.0
346,crackers,cracker,snack,fridge,2026-05-09,2026-09-06,84,wasted,0.2
347,lettuce,lettuce,vegetable,pantry,2026-06-04,2026-06-14,0,consumed,1.0
348,cookies,cooky,snack,fridge,2026-02-28,2026-06-28,14,consumed,0.2
349,chicken,chicken,meat,fridge,2026-06-09,2026-06-14,0,consumed,1.0
350,pasta,pasta,grain,pantry,2026-04-26,2026-07-25,41,consumed,0.2
351,bread,bread,grain,fridge,2026-04-13,2026-07-12,28,wasted,0.2
352,cookies,cooky,snack,freezer,2026-02-27,2026-06-27,13,consumed,0.2
353,milk,milk,dairy,fridge,2026-06-04,2026-06-14,0,wasted,1.0
354,banana,banana,fruit,fridge,2026-06-07,2026-06-14,0,wasted,1.0
355,yogurt,yogurt,dairy,fridge,2026-06-04,2026-06-14,0,consumed,1.0
356,cookies,cooky,snack,fridge,2026-05-27,2026-09-24,102,consumed,0.2
357,apple,apple,fruit,pantry,2026-06-07,2026-06-14,0,consumed,1.0
358,pasta,pasta,grain,fridge,2026-04-06,2026-07-05,21,consumed,0.2
359,water,water,beverage,freezer,2026-06-05,2026-06-19,5,consumed,0.7
360,pepper,pepper,vegetable,freezer,2026-06-04,2026-06-14,0,consumed,1.0
361,orange juice,orange juice,beverage,pantry,2026-06-11,2026-06-25,11,wasted,0.2
362,cheese,cheese,dairy,freezer,2026-06-04,2026-06-14,0,wasted,1.0
363,tomato,tomato,fruit,freezer,2026-06-07,2026-06-14,0,consumed,1.0
364,pepper,pepper,vegetable,pantry,2026-06-04,2026-06-14,0,consumed,1.0
365,chicken,chicken,meat,pantry,2026-06-09,2026-06-14,0,wasted,1.0
366,banana,banana,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
367,yogurt,yogurt,dairy,fridge,2026-06-04,2026-06-14,0,consumed,1.0
368,fish,fish,meat,pantry,2026-06-09,2026-06-14,0,consumed,1.0
369,chips,chip,snack,freezer,2026-04-21,2026-08-19,66,consumed,0.2
370,carrot,carrot,vegetable,pantry,2026-06-04,2026-06-14,0,consumed,1.0
371,lettuce,lettuce,vegetable,fridge,2026-06-04,2026-06-14,0,consumed,1.0
372,butter,butter,dairy,pantry,2026-06-04,2026-06-14,0,wasted,1.0
373,milk,milk,dairy,freezer,2026-06-04,2026-06-14,0,wasted,1.0
374,carrot,carrot,vegetable,fridge,2026-06-04,2026-06-14,0,consumed,1.0
375,water,water,beverage,pantry,2026-06-11,2026-06-25,11,wasted,0.2
376,pepper,pepper,vegetable,fridge,2026-06-04,2026-06-14,0,consumed,1.0
377,chicken,chicken,meat,freezer,2026-06-09,2026-06-14,0,wasted,1.0
378,banana,banana,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
379,lettuce,lettuce,vegetable,fridge,2026-06-04,2026-06-14,0,wasted,1.0
380,pepper,pepper,vegetable,fridge,2026-06-04,2026-06-14,0,consumed,1.0
381,milk,milk,dairy,fridge,2026-06-04,2026-06-14,0,wasted,1.0
382,beef,beef,meat,freezer,2026-06-09,2026-06-14,0,wasted,1.0
383,lettuce,lettuce,vegetable,freezer,2026-06-04,2026-06-14,0,consumed,1.0
384,orange,orange,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
385,onion,onion,vegetable,pantry,2026-06-04,2026-06-14,0,consumed,1.0
386,carrot,carrot,vegetable,freezer,2026-06-04,2026-06-14,0,consumed,1.0
387,yogurt,yogurt,dairy,fridge,2026-06-04,2026-06-14,0,consumed,1.0
388,fish,fish,meat,fridge,2026-06-09,2026-06-14,0,consumed,1.0
389,rice,rice,grain,freezer,2026-04-17,2026-07-16,32,consumed,0.2
390,crackers,cracker,snack,freezer,2026-03-07,2026-07-05,21,consumed,0.2
391,yogurt,yogurt,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
392,soda,soda,beverage,fridge,2026-06-02,2026-06-16,2,consumed,0.9
393,milk,milk,dairy,fridge,2026-06-04,2026-06-14,0,consumed,1.0
394,milk,milk,beverage,freezer,2026-06-10,2026-06-24,10,consumed,0.5
395,tomato,tomato,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
396,pepper,pepper,vegetable,freezer,2026-06-04,2026-06-14,0,consumed,1.0
397,rice,rice,grain,fridge,2026-04-17,2026-07-16,32,consumed,0.2
398,milk,milk,beverage,pantry,2026-06-06,2026-06-20,6,consumed,0.5
399,lettuce,lettuce,vegetable,pantry,2026-06-04,2026-06-14,0,wasted,1.0
400,fish,fish,meat,freezer,2026-06-09,2026-06-14,0,consumed,1.0
401,onion,onion,vegetable,fridge,2026-06-04,2026-06-14,0,consumed,1.0
402,cheese,cheese,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
403,water,water,beverage,pantry,2026-06-02,2026-06-16,2,consumed,0.9
404,pepper,pepper,vegetable,pantry,2026-06-04,2026-06-14,0,consumed,1.0
405,onion,onion,vegetable,freezer,2026-06-04,2026-06-14,0,consumed,1.0
406,cheese,cheese,dairy,pantry,2026-06-04,2026-06-14,0,consumed,1.0
407,water,water,beverage,pantry,2026-06-08,2026-06-22,8,consumed,0.5
408,cookies,cooky,snack,fridge,2026-06-03,2026-10-01,109,consumed,0.2
409,onion,onion,vegetable,fridge,2026-06-04,2026-06-14,0,consumed,1.0
410,banana,banana,fruit,pantry,2026-06-07,2026-06-14,0,consumed,1.0
411,bread,bread,grain,freezer,2026-04-22,2026-07-21,37,consumed,0.2
412,cookies,cooky,snack,fridge,2026-05-30,2026-09-27,105,consumed,0.2
413,chips,chip,snack,fridge,2026-05-09,2026-09-06,84,consumed,0.2
414,beef,beef,meat,pantry,2026-06-09,2026-06-14,0,wasted,1.0
415,pork,pork,meat,pantry,2026-06-09,2026-06-14,0,wasted,1.0
416,orange,orange,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
417,onion,onion,vegetable,fridge,2026-06-04,2026-06-14,0,wasted,1.0
418,pasta,pasta,grain,pantry,2026-04-15,2026-07-14,30,consumed,0.2
419,bread,bread,grain,freezer,2026-04-10,2026-07-09,25,consumed,0.2
420,butter,butter,dairy,freezer,2026-06-04,2026-06-14,0,wasted,1.0
421,chicken,chicken,meat,freezer,2026-06-09,2026-06-14,0,consumed,1.0
422,crackers,cracker,snack,fridge,2026-05-10,2026-09-07,85,consumed,0.2
423,lettuce,lettuce,vegetable,pantry,2026-06-04,2026-06-14,0,consumed,1.0
424,butter,butter,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
425,rice,rice,grain,pantry,2026-03-26,2026-06-24,10,consumed,0.5
426,beef,beef,meat,freezer,2026-06-09,2026-06-14,0,consumed,1.0
427,pork,pork,meat,fridge,2026-06-09,2026-06-14,0,consumed,1.0
428,butter,butter,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
429,orange juice,orange juice,beverage,freezer,2026-06-07,2026-06-21,7,consumed,0.5
430,beef,beef,meat,freezer,2026-06-09,2026-06-14,0,wasted,1.0
431,tomato,tomato,fruit,pantry,2026-06-07,2026-06-14,0,consumed,1.0
432,pepper,pepper,vegetable,fridge,2026-06-04,2026-06-14,0,consumed,1.0
433,apple,apple,fruit,freezer,2026-06-07,2026-06-14,0,consumed,1.0
434,banana,banana,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
435,water,water,beverage,pantry,2026-06-11,2026-06-25,11,wasted,0.2
436,orange,orange,fruit,freezer,2026-06-07,2026-06-14,0,wasted,1.0
437,rice,rice,grain,freezer,2026-03-27,2026-06-25,11,consumed,0.2
438,banana,banana,fruit,freezer,2026-06-07,2026-06-14,0,consumed,1.0
439,bread,bread,grain,pantry,2026-04-27,2026-07-26,42,consumed,0.2
440,orange,orange,fruit,freezer,2026-06-07,2026-06-14,0,consumed,1.0
441,rice,rice,grain,fridge,2026-04-10,2026-07-09,25,consumed,0.2
442,crackers,cracker,snack,pantry,2026-05-10,2026-09-07,85,consumed,0.2
443,cereal,cereal,snack,fridge,2026-05-04,2026-09-01,79,consumed,0.2
444,soda,soda,beverage,fridge,2026-06-10,2026-06-24,10,consumed,0.5
445,chicken,chicken,meat,fridge,2026-06-09,2026-06-14,0,consumed,1.0
446,crackers,cracker,snack,pantry,2026-06-08,2026-10-06,114,consumed,0.2
447,bread,bread,grain,fridge,2026-03-30,2026-06-28,14,consumed,0.2
448,soda,soda,beverage,fridge,2026-06-07,2026-06-21,7,consumed,0.5
449,chicken,chicken,meat,freezer,2026-06-09,2026-06-14,0,consumed,1.0
450,milk,milk,beverage,fridge,2026-06-08,2026-06-22,8,wasted,0.5
451,tomato,tomato,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
452,orange,orange,fruit,pantry,2026-06-07,2026-06-14,0,consumed,1.0
453,chips,chip,snack,fridge,2026-05-19,2026-09-16,94,consumed,0.2
454,pasta,pasta,grain,fridge,2026-04-13,2026-07-12,28,wasted,0.2
455,cereal,cereal,snack,pantry,2026-05-07,2026-09-04,82,consumed,0.2
456,cereal,cereal,grain,freezer,2026-03-24,2026-06-22,8,consumed,0.5
457,orange juice,orange juice,beverage,pantry,2026-06-03,2026-06-17,3,consumed,0.7
458,pasta,pasta,grain,freezer,2026-04-11,2026-07-10,26,consumed,0.2
459,tomato,tomato,fruit,fridge,2026-06-07,2026-06-14,0,wasted,1.0
460,soda,soda,beverage,fridge,2026-06-11,2026-06-25,11,wasted,0.2
461,orange juice,orange juice,beverage,fridge,2026-06-06,2026-06-20,6,wasted,0.5
462,banana,banana,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
463,tomato,tomato,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
464,cookies,cooky,snack,fridge,2026-03-01,2026-06-29,15,consumed,0.2
465,milk,milk,dairy,pantry,2026-06-04,2026-06-14,0,consumed,1.0
466,cheese,cheese,dairy,fridge,2026-06-04,2026-06-14,0,wasted,1.0
467,cereal,cereal,snack,pantry,2026-05-26,2026-09-23,101,consumed,0.2
468,butter,butter,dairy,fridge,2026-06-04,2026-06-14,0,consumed,1.0
469,onion,onion,vegetable,freezer,2026-06-04,2026-06-14,0,consumed,1.0
470,banana,banana,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
471,water,water,beverage,fridge,2026-06-11,2026-06-25,11,consumed,0.2
472,soda,soda,beverage,pantry,2026-06-13,2026-06-27,13,consumed,0.2
473,rice,rice,grain,freezer,2026-04-26,2026-07-25,41,consumed,0.2
474,crackers,cracker,snack,freezer,2026-05-27,2026-09-24,102,consumed,0.2
475,cereal,cereal,snack,freezer,2026-03-11,2026-07-09,25,consumed,0.2
476,cereal,cereal,grain,freezer,2026-04-26,2026-07-25,41,consumed,0.2
477,chicken,chicken,meat,fridge,2026-06-09,2026-06-14,0,consumed,1.0
478,cheese,cheese,dairy,pantry,2026-06-04,2026-06-14,0,consumed,1.0
479,tomato,tomato,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
480,butter,butter,dairy,fridge,2026-06-04,2026-06-14,0,wasted,1.0
481,milk,milk,dairy,fridge,2026-06-04,2026-06-14,0,consumed,1.0
482,crackers,cracker,snack,fridge,2026-05-21,2026-09-18,96,wasted,0.2
483,lettuce,lettuce,vegetable,fridge,2026-06-04,2026-06-14,0,wasted,1.0
484,soda,soda,beverage,pantry,2026-06-02,2026-06-16,2,wasted,0.9
485,rice,rice,grain,fridge,2026-03-28,2026-06-26,12,consumed,0.2
486,crackers,cracker,snack,fridge,2026-02-28,2026-06-28,14,consumed,0.2
487,bread,bread,grain,fridge,2026-03-23,2026-06-21,7,consumed,0.5
488,pepper,pepper,vegetable,fridge,2026-06-04,2026-06-14,0,consumed,1.0
489,chicken,chicken,meat,pantry,2026-06-09,2026-06-14,0,consumed,1.0
490,beef,beef,meat,freezer,2026-06-09,2026-06-14,0,consumed,1.0
491,tomato,tomato,fruit,freezer,2026-06-07,2026-06-14,0,consumed,1.0
492,cookies,cooky,snack,fridge,2026-06-06,2026-10-04,112,consumed,0.2
493,chips,chip,snack,pantry,2026-05-12,2026-09-09,87,wasted,0.2
494,cheese,cheese,dairy,freezer,2026-06-04,2026-06-14,0,consumed,1.0
495,water,water,beverage,fridge,2026-06-02,2026-06-16,2,wasted,0.9
496,cereal,cereal,grain,fridge,2026-03-26,2026-06-24,10,consumed,0.5
497,rice,rice,grain,freezer,2026-04-19,2026-07-18,34,consumed,0.2
498,banana,banana,fruit,pantry,2026-06-07,2026-06-14,0,consumed,1.0
499,tomato,tomato,fruit,fridge,2026-06-07,2026-06-14,0,consumed,1.0
500,fish,fish,meat,fridge,2026-06-09,2026-06-14,0,consumed,1.0
